hero,radiant_win,patch
Disruptor,TRUE,
Dark Seer,FALSE,
Vengeful Spirit,TRUE,
Ogre Magi,FALSE,
Invoker,TRUE,
Outworld Devourer,FALSE,
Leshrac,FALSE,
Troll Warlord,TRUE,
Sven,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Juggernaut,FALSE,
Axe,TRUE,
Omniknight,FALSE,
Rubick,TRUE,
Outworld Devourer,FALSE,
Razor,FALSE,
Vengeful Spirit,TRUE,
Keeper of the Light,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Sand King,FALSE,
Centaur Warrunner,TRUE,
Invoker,FALSE,
Vengeful Spirit,TRUE,
Weaver,FALSE,
Drow Ranger,FALSE,
Templar Assassin,TRUE,
Pudge,FALSE,
Disruptor,TRUE,
Vengeful Spirit,TRUE,
Shadow Fiend,FALSE,
Pudge,TRUE,
Rubick,FALSE,
Invoker,TRUE,
Weaver,FALSE,
Riki,FALSE,
Chaos Knight,TRUE,
Spirit Breaker,FALSE,
Earth Spirit,TRUE,
Dark Seer,TRUE,
Vengeful Spirit,FALSE,
Rubick,TRUE,
Spirit Breaker,FALSE,
Invoker,TRUE,
Disruptor,FALSE,
Luna,FALSE,
Nyx Assassin,TRUE,
Tinker,FALSE,
Luna,TRUE,
Crystal Maiden,TRUE,
Abaddon,FALSE,
Shadow Demon,TRUE,
Invoker,FALSE,
Centaur Warrunner,TRUE,
Silencer,FALSE,
Puck,FALSE,
Spirit Breaker,TRUE,
Wraith King,FALSE,
Nyx Assassin,TRUE,
Crystal Maiden,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Undying,FALSE,
Lifestealer,TRUE,
Vengeful Spirit,FALSE,
Magnus,FALSE,
Ember Spirit,TRUE,
Alchemist,FALSE,
Rubick,TRUE,
Weaver,TRUE,
Vengeful Spirit,FALSE,
Nyx Assassin,TRUE,
Windranger,FALSE,
Magnus,TRUE,
Beastmaster,FALSE,
Slark,FALSE,
Legion Commander,TRUE,
Timbersaw,FALSE,
Warlock,TRUE,
Rubick,TRUE,
Necrophos,FALSE,
Dazzle,TRUE,
Centaur Warrunner,FALSE,
Weaver,TRUE,
Spectre,FALSE,
Luna,FALSE,
Ember Spirit,TRUE,
Invoker,FALSE,
Ogre Magi,TRUE,
Nyx Assassin,TRUE,
Dazzle,FALSE,
Axe,TRUE,
Outworld Devourer,FALSE,
Invoker,TRUE,
Tusk,FALSE,
Riki,FALSE,
Warlock,TRUE,
Earth Spirit,FALSE,
Weaver,TRUE,
Rubick,TRUE,
Nyx Assassin,FALSE,
Vengeful Spirit,TRUE,
Ember Spirit,FALSE,
Juggernaut,TRUE,
Axe,FALSE,
Magnus,FALSE,
Ursa,TRUE,
Phantom Assassin,FALSE,
Omniknight,TRUE,
Slardar,TRUE,
Dark Seer,FALSE,
Lifestealer,TRUE,
Rubick,FALSE,
Sniper,TRUE,
Ember Spirit,FALSE,
Phantom Assassin,FALSE,
Necrophos,TRUE,
Tinker,FALSE,
Ogre Magi,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Rubick,TRUE,
Ember Spirit,FALSE,
Wraith King,TRUE,
Timbersaw,FALSE,
Shadow Fiend,FALSE,
Nyx Assassin,TRUE,
Chen,FALSE,
Weaver,TRUE,
Earth Spirit,TRUE,
Nyx Assassin,FALSE,
Dark Seer,TRUE,
Dazzle,FALSE,
Witch Doctor,TRUE,
Outworld Devourer,FALSE,
Drow Ranger,FALSE,
Templar Assassin,TRUE,
Terrorblade,FALSE,
Earth Spirit,TRUE,
Rubick,TRUE,
Nyx Assassin,FALSE,
Dark Seer,TRUE,
Luna,FALSE,
Silencer,TRUE,
Leshrac,FALSE,
Meepo,FALSE,
Lifestealer,TRUE,
Sven,FALSE,
Slardar,TRUE,
Lone Druid,TRUE,
Centaur Warrunner,FALSE,
Bane,TRUE,
Sven,FALSE,
Drow Ranger,TRUE,
Vengeful Spirit,FALSE,
Weaver,FALSE,
Viper,TRUE,
Batrider,FALSE,
Earth Spirit,TRUE,
Ogre Magi,TRUE,
Shadow Fiend,FALSE,
Dark Seer,TRUE,
Disruptor,FALSE,
Dazzle,TRUE,
Tidehunter,FALSE,
Terrorblade,FALSE,
Tinker,TRUE,
Juggernaut,FALSE,
Centaur Warrunner,TRUE,
Rubick,TRUE,
Lone Druid,FALSE,
Vengeful Spirit,TRUE,
Clockwerk,FALSE,
Invoker,TRUE,
Keeper of the Light,FALSE,
Lifestealer,FALSE,
Riki,TRUE,
Ursa,FALSE,
Centaur Warrunner,TRUE,
Shadow Demon,TRUE,
Nyx Assassin,FALSE,
Rubick,TRUE,
Invoker,FALSE,
Ogre Magi,TRUE,
Terrorblade,FALSE,
Sniper,FALSE,
Broodmother,TRUE,
Axe,FALSE,
Meepo,TRUE,
Underlord,TRUE,
Winter Wyvern,FALSE,
Slardar,TRUE,
Doom,FALSE,
Jakiro,TRUE,
Legion Commander,FALSE,
Ursa,FALSE,
Rubick,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Earth Spirit,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Dazzle,FALSE,
Queen of Pain,TRUE,
Nyx Assassin,FALSE,
Axe,FALSE,
Phantom Assassin,TRUE,
Outworld Devourer,FALSE,
Lone Druid,TRUE,
Keeper of the Light,TRUE,
Brewmaster,FALSE,
Slardar,TRUE,
Ogre Magi,FALSE,
Disruptor,TRUE,
Sniper,FALSE,
Weaver,FALSE,
Clockwerk,TRUE,
Chaos Knight,FALSE,
Rubick,TRUE,
Luna,TRUE,
Shadow Demon,FALSE,
Legion Commander,TRUE,
Tusk,FALSE,
Queen of Pain,TRUE,
Nyx Assassin,FALSE,
Lifestealer,FALSE,
Ogre Magi,TRUE,
Viper,FALSE,
Earth Spirit,TRUE,
Rubick,TRUE,
Luna,FALSE,
Batrider,TRUE,
Ogre Magi,FALSE,
Sniper,TRUE,
Queen of Pain,FALSE,
Disruptor,FALSE,
Troll Warlord,TRUE,
Beastmaster,FALSE,
Earth Spirit,TRUE,
Keeper of the Light,TRUE,
Lone Druid,FALSE,
Ember Spirit,TRUE,
Nyx Assassin,FALSE,
Dark Seer,TRUE,
Invoker,FALSE,
Lifestealer,FALSE,
Enigma,TRUE,
Rubick,FALSE,
Earth Spirit,TRUE,
Rubick,TRUE,
Centaur Warrunner,FALSE,
Lifestealer,TRUE,
Bane,FALSE,
Magnus,TRUE,
Ursa,FALSE,
Crystal Maiden,FALSE,
Invoker,TRUE,
Alchemist,FALSE,
Keeper of the Light,TRUE,
Weaver,TRUE,
Ogre Magi,FALSE,
Brewmaster,TRUE,
Vengeful Spirit,FALSE,
Dazzle,TRUE,
Clockwerk,FALSE,
Templar Assassin,FALSE,
Slark,TRUE,
Queen of Pain,FALSE,
Sand King,TRUE,
Slardar,TRUE,
Dazzle,FALSE,
Axe,TRUE,
Mirana,FALSE,
Oracle,TRUE,
Nyx Assassin,FALSE,
Juggernaut,FALSE,
Viper,TRUE,
Slark,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Shadow Fiend,FALSE,
Rubick,TRUE,
Kunkka,FALSE,
Invoker,TRUE,
Gyrocopter,FALSE,
Vengeful Spirit,FALSE,
Wraith King,TRUE,
Broodmother,FALSE,
Luna,TRUE,
Earth Spirit,TRUE,
Lifestealer,FALSE,
Keeper of the Light,TRUE,
Rubick,FALSE,
Centaur Warrunner,TRUE,
Sand King,FALSE,
Abaddon,FALSE,
Invoker,TRUE,
Ember Spirit,FALSE,
Earth Spirit,TRUE,
Shadow Demon,TRUE,
Slardar,FALSE,
Legion Commander,TRUE,
Sand King,FALSE,
Crystal Maiden,TRUE,
Juggernaut,FALSE,
Wraith King,FALSE,
Outworld Devourer,TRUE,
Tinker,FALSE,
Anti-Mage,TRUE,
Vengeful Spirit,TRUE,
Phantom Assassin,FALSE,
Keeper of the Light,TRUE,
Nyx Assassin,FALSE,
Sand King,TRUE,
Dazzle,FALSE,
Undying,FALSE,
Arc Warden,TRUE,
Sniper,FALSE,
Weaver,TRUE,
Earth Spirit,TRUE,
Lone Druid,FALSE,
Legion Commander,TRUE,
Crystal Maiden,FALSE,
Ogre Magi,TRUE,
Centaur Warrunner,FALSE,
Lifestealer,FALSE,
Invoker,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Weaver,TRUE,
Vengeful Spirit,FALSE,
Rubick,TRUE,
Sand King,FALSE,
Magnus,TRUE,
Juggernaut,FALSE,
Troll Warlord,FALSE,
Omniknight,TRUE,
Alchemist,FALSE,
Weaver,TRUE,
Disruptor,TRUE,
Rubick,FALSE,
Vengeful Spirit,TRUE,
Drow Ranger,FALSE,
Earth Spirit,TRUE,
Puck,FALSE,
Legion Commander,FALSE,
Templar Assassin,TRUE,
Shadow Fiend,FALSE,
Rubick,TRUE,
Witch Doctor,TRUE,
Luna,FALSE,
Juggernaut,TRUE,
Io,FALSE,
Spirit Breaker,TRUE,
Tiny,FALSE,
Alchemist,FALSE,
Abaddon,TRUE,
Timbersaw,FALSE,
Rubick,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Weaver,TRUE,
Centaur Warrunner,FALSE,
Sand King,TRUE,
Invoker,FALSE,
Outworld Devourer,FALSE,
Gyrocopter,TRUE,
Earthshaker,FALSE,
Lone Druid,TRUE,
Earth Spirit,TRUE,
Queen of Pain,FALSE,
Silencer,TRUE,
Dazzle,FALSE,
Vengeful Spirit,TRUE,
Legion Commander,FALSE,
Tusk,FALSE,
Tinker,TRUE,
Slark,FALSE,
Rubick,TRUE,
Luna,TRUE,
Slardar,FALSE,
Shadow Demon,TRUE,
Disruptor,FALSE,
Beastmaster,TRUE,
Dark Seer,FALSE,
Invoker,FALSE,
Lycan,TRUE,
Ember Spirit,FALSE,
Rubick,TRUE,
Keeper of the Light,TRUE,
Sand King,FALSE,
Nyx Assassin,TRUE,
Pudge,FALSE,
Mirana,TRUE,
Templar Assassin,FALSE,
Ember Spirit,FALSE,
Luna,TRUE,
Morphling,FALSE,
Ember Spirit,TRUE,
Lone Druid,TRUE,
Centaur Warrunner,FALSE,
Sand King,TRUE,
Doom,FALSE,
Vengeful Spirit,TRUE,
Dazzle,FALSE,
Weaver,FALSE,
Spirit Breaker,TRUE,
Invoker,FALSE,
Ember Spirit,TRUE,
Doom,TRUE,
Invoker,FALSE,
Rubick,TRUE,
Lion,FALSE,
Nyx Assassin,TRUE,
Lifestealer,FALSE,
Magnus,FALSE,
Juggernaut,TRUE,
Clockwerk,FALSE,
Sand King,TRUE,
Ember Spirit,TRUE,
Warlock,FALSE,
Juggernaut,TRUE,
Axe,FALSE,
Rubick,TRUE,
Pudge,FALSE,
Batrider,FALSE,
Timbersaw,TRUE,
Meepo,FALSE,
Lone Druid,TRUE,
Nyx Assassin,TRUE,
Invoker,FALSE,
Warlock,TRUE,
Rubick,FALSE,
Centaur Warrunner,TRUE,
Axe,FALSE,
Chen,FALSE,
Templar Assassin,TRUE,
Juggernaut,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Axe,FALSE,
Lifestealer,TRUE,
Vengeful Spirit,FALSE,
Silencer,TRUE,
Tusk,FALSE,
Riki,FALSE,
Storm Spirit,TRUE,
Troll Warlord,FALSE,
Lone Druid,TRUE,
Sand King,TRUE,
Dazzle,FALSE,
Io,TRUE,
Ember Spirit,FALSE,
Ogre Magi,TRUE,
Underlord,FALSE,
Outworld Devourer,FALSE,
Batrider,TRUE,
Luna,FALSE,
Lone Druid,TRUE,
Ogre Magi,TRUE,
Sniper,FALSE,
Earth Spirit,TRUE,
Centaur Warrunner,FALSE,
Crystal Maiden,TRUE,
Bounty Hunter,FALSE,
Dark Seer,FALSE,
Storm Spirit,TRUE,
Weaver,FALSE,
Centaur Warrunner,TRUE,
Crystal Maiden,TRUE,
Underlord,FALSE,
Invoker,TRUE,
Pudge,FALSE,
Witch Doctor,TRUE,
Weaver,FALSE,
Faceless Void,FALSE,
Kunkka,TRUE,
Outworld Devourer,FALSE,
Ember Spirit,TRUE,
Dark Seer,TRUE,
Slardar,FALSE,
Crystal Maiden,TRUE,
Invoker,FALSE,
Faceless Void,TRUE,
Disruptor,FALSE,
Elder Titan,FALSE,
Queen of Pain,TRUE,
Chaos Knight,FALSE,
Shadow Demon,TRUE,
Invoker,TRUE,
Vengeful Spirit,FALSE,
Mirana,TRUE,
Lone Druid,FALSE,
Magnus,TRUE,
Abaddon,FALSE,
Phantom Assassin,FALSE,
Queen of Pain,TRUE,
Bristleback,FALSE,
Dark Seer,TRUE,
Crystal Maiden,TRUE,
Underlord,FALSE,
Spirit Breaker,TRUE,
Juggernaut,FALSE,
Shadow Fiend,TRUE,
Vengeful Spirit,FALSE,
Weaver,FALSE,
Rubick,TRUE,
Templar Assassin,FALSE,
Shadow Demon,TRUE,
Silencer,TRUE,
Ogre Magi,FALSE,
Disruptor,TRUE,
Juggernaut,FALSE,
Magnus,TRUE,
Morphling,FALSE,
Outworld Devourer,FALSE,
Meepo,TRUE,
Timbersaw,FALSE,
Dazzle,TRUE,
Earthshaker,TRUE,
Magnus,FALSE,
Axe,TRUE,
Disruptor,FALSE,
Silencer,TRUE,
Slark,FALSE,
Weaver,FALSE,
Wraith King,TRUE,
Nyx Assassin,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Shadow Fiend,FALSE,
Axe,TRUE,
Underlord,FALSE,
Silencer,TRUE,
Juggernaut,FALSE,
Templar Assassin,FALSE,
Troll Warlord,TRUE,
Witch Doctor,FALSE,
Brewmaster,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Kunkka,TRUE,
Juggernaut,FALSE,
Warlock,TRUE,
Ogre Magi,FALSE,
Magnus,FALSE,
Storm Spirit,TRUE,
Shadow Fiend,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Underlord,FALSE,
Tusk,TRUE,
Invoker,FALSE,
Vengeful Spirit,TRUE,
Keeper of the Light,FALSE,
Tinker,FALSE,
Alchemist,TRUE,
Slark,FALSE,
Vengeful Spirit,TRUE,
Weaver,TRUE,
Shadow Fiend,FALSE,
Nyx Assassin,TRUE,
Centaur Warrunner,FALSE,
Axe,TRUE,
Crystal Maiden,FALSE,
Ember Spirit,FALSE,
Morphling,TRUE,
Ursa,FALSE,
Dark Seer,TRUE,
Nyx Assassin,TRUE,
Crystal Maiden,FALSE,
Juggernaut,TRUE,
Ogre Magi,FALSE,
Warlock,TRUE,
Wraith King,FALSE,
Shadow Fiend,FALSE,
Chaos Knight,TRUE,
Invoker,FALSE,
Crystal Maiden,TRUE,
Slardar,TRUE,
Dark Seer,FALSE,
Necrophos,TRUE,
Disruptor,FALSE,
Abaddon,TRUE,
Shadow Fiend,FALSE,
Templar Assassin,FALSE,
Jakiro,TRUE,
Juggernaut,FALSE,
Legion Commander,TRUE,
Crystal Maiden,TRUE,
Weaver,FALSE,
Vengeful Spirit,TRUE,
Drow Ranger,FALSE,
Dazzle,TRUE,
Centaur Warrunner,FALSE,
Tinker,FALSE,
Bounty Hunter,TRUE,
Meepo,FALSE,
Earth Spirit,TRUE,
Dark Seer,TRUE,
Juggernaut,FALSE,
Lifestealer,TRUE,
Shadow Demon,FALSE,
Ogre Magi,TRUE,
Spirit Breaker,FALSE,
Outworld Devourer,FALSE,
Batrider,TRUE,
Invoker,FALSE,
Rubick,TRUE,
Centaur Warrunner,TRUE,
Vengeful Spirit,FALSE,
Weaver,TRUE,
Ember Spirit,FALSE,
Sand King,TRUE,
Pudge,FALSE,
Outworld Devourer,FALSE,
Tusk,TRUE,
Meepo,FALSE,
Rubick,TRUE,
Weaver,TRUE,
Vengeful Spirit,FALSE,
Luna,TRUE,
Tusk,FALSE,
Pudge,TRUE,
Enigma,FALSE,
Templar Assassin,FALSE,
Nyx Assassin,TRUE,
Alchemist,FALSE,
Keeper of the Light,TRUE,
Rubick,TRUE,
Magnus,FALSE,
Sand King,TRUE,
Ogre Magi,FALSE,
Witch Doctor,TRUE,
Ursa,FALSE,
Slark,FALSE,
Ember Spirit,TRUE,
Outworld Devourer,FALSE,
Rubick,TRUE,
Ogre Magi,TRUE,
Ember Spirit,FALSE,
Nyx Assassin,TRUE,
Jakiro,FALSE,
Spirit Breaker,TRUE,
Witch Doctor,FALSE,
Lifestealer,FALSE,
Outworld Devourer,TRUE,
Meepo,FALSE,
Keeper of the Light,TRUE,
Batrider,TRUE,
Slardar,FALSE,
Nyx Assassin,TRUE,
Rubick,FALSE,
Warlock,TRUE,
Naga Siren,FALSE,
Storm Spirit,FALSE,
Juggernaut,TRUE,
Mirana,FALSE,
Keeper of the Light,TRUE,
Slardar,TRUE,
Underlord,FALSE,
Timbersaw,TRUE,
Disruptor,FALSE,
Lion,TRUE,
Ursa,FALSE,
Beastmaster,FALSE,
Terrorblade,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Rubick,FALSE,
Warlock,TRUE,
Centaur Warrunner,FALSE,
Underlord,TRUE,
Lifestealer,FALSE,
Ursa,FALSE,
Shadow Fiend,TRUE,
Sniper,FALSE,
Shadow Demon,TRUE,
Invoker,TRUE,
Brewmaster,FALSE,
Clockwerk,TRUE,
Rubick,FALSE,
Mirana,TRUE,
Nature's Prophet,FALSE,
Luna,FALSE,
Sand King,TRUE,
Juggernaut,FALSE,
Lone Druid,TRUE,
Nyx Assassin,TRUE,
Disruptor,FALSE,
Windranger,TRUE,
Undying,FALSE,
Rubick,TRUE,
Alchemist,FALSE,
Ursa,FALSE,
Timbersaw,TRUE,
Mirana,FALSE,
Slardar,TRUE,
Pudge,TRUE,
Rubick,FALSE,
Shadow Fiend,TRUE,
Lich,FALSE,
Disruptor,TRUE,
Sven,FALSE,
Undying,FALSE,
Slark,TRUE,
Enigma,FALSE,
Nyx Assassin,TRUE,
Slardar,TRUE,
Windranger,FALSE,
Keeper of the Light,TRUE,
Vengeful Spirit,FALSE,
Ember Spirit,TRUE,
Shadow Fiend,FALSE,
Pudge,FALSE,
Terrorblade,TRUE,
Slark,FALSE,
Dark Seer,TRUE,
Windranger,TRUE,
Nyx Assassin,FALSE,
Ember Spirit,TRUE,
Juggernaut,FALSE,
Disruptor,TRUE,
Oracle,FALSE,
Pudge,FALSE,
Templar Assassin,TRUE,
Alchemist,FALSE,
Pudge,TRUE,
Shadow Fiend,TRUE,
Witch Doctor,FALSE,
Bane,TRUE,
Beastmaster,FALSE,
Lycan,TRUE,
Vengeful Spirit,FALSE,
Sniper,FALSE,
Enchantress,TRUE,
Ember Spirit,FALSE,
Lone Druid,TRUE,
Sand King,TRUE,
Morphling,FALSE,
Slardar,TRUE,
Skywrath Mage,FALSE,
Crystal Maiden,TRUE,
Sniper,FALSE,
Centaur Warrunner,FALSE,
Slark,TRUE,
Chaos Knight,FALSE,
Lone Druid,TRUE,
Crystal Maiden,TRUE,
Ember Spirit,FALSE,
Ogre Magi,TRUE,
Tusk,FALSE,
Juggernaut,TRUE,
Axe,FALSE,
Underlord,FALSE,
Chen,TRUE,
Weaver,FALSE,
Lone Druid,TRUE,
Slardar,TRUE,
Dazzle,FALSE,
Invoker,TRUE,
Storm Spirit,FALSE,
Rubick,TRUE,
Lycan,FALSE,
Phoenix,FALSE,
Tidehunter,TRUE,
Night Stalker,FALSE,
Ogre Magi,TRUE,
Disruptor,TRUE,
Lone Druid,FALSE,
Centaur Warrunner,TRUE,
Axe,FALSE,
Keeper of the Light,TRUE,
Night Stalker,FALSE,
Storm Spirit,FALSE,
Terrorblade,TRUE,
Troll Warlord,FALSE,
Witch Doctor,TRUE,
Nyx Assassin,TRUE,
Jakiro,FALSE,
Earthshaker,TRUE,
Juggernaut,FALSE,
Tusk,TRUE,
Silencer,FALSE,
Huskar,FALSE,
Sniper,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Lone Druid,TRUE,
Crystal Maiden,FALSE,
Ember Spirit,TRUE,
Axe,FALSE,
Keeper of the Light,TRUE,
Invoker,FALSE,
Nyx Assassin,FALSE,
Luna,TRUE,
Night Stalker,FALSE,
Earth Spirit,TRUE,
Lion,TRUE,
Disruptor,FALSE,
Sand King,TRUE,
Juggernaut,FALSE,
Omniknight,TRUE,
Magnus,FALSE,
Luna,FALSE,
Templar Assassin,TRUE,
Meepo,FALSE,
Slardar,TRUE,
Keeper of the Light,TRUE,
Axe,FALSE,
Crystal Maiden,TRUE,
Tusk,FALSE,
Centaur Warrunner,TRUE,
Slark,FALSE,
Juggernaut,FALSE,
Outworld Devourer,TRUE,
Queen of Pain,FALSE,
Rubick,TRUE,
Sand King,TRUE,
Lina,FALSE,
Slardar,TRUE,
Disruptor,FALSE,
Invoker,TRUE,
Phantom Assassin,FALSE,
Chaos Knight,FALSE,
Magnus,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Disruptor,FALSE,
Juggernaut,TRUE,
Sven,FALSE,
Witch Doctor,TRUE,
Slark,FALSE,
Alchemist,FALSE,
Doom,TRUE,
Tinker,FALSE,
Earth Spirit,TRUE,
Shadow Demon,TRUE,
Centaur Warrunner,FALSE,
Batrider,TRUE,
Leshrac,FALSE,
Rubick,TRUE,
Lycan,FALSE,
Tinker,FALSE,
Slark,TRUE,
Nyx Assassin,FALSE,
Shadow Demon,TRUE,
Weaver,TRUE,
Centaur Warrunner,FALSE,
Leshrac,TRUE,
Disruptor,FALSE,
Luna,TRUE,
Rubick,FALSE,
Underlord,FALSE,
Dragon Knight,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Silencer,TRUE,
Dark Seer,FALSE,
Juggernaut,TRUE,
Shadow Fiend,FALSE,
Warlock,TRUE,
Vengeful Spirit,FALSE,
Sniper,FALSE,
Tidehunter,TRUE,
Sven,FALSE,
Lone Druid,TRUE,
Keeper of the Light,TRUE,
Brewmaster,FALSE,
Disruptor,TRUE,
Ogre Magi,FALSE,
Clockwerk,TRUE,
Juggernaut,FALSE,
Undying,FALSE,
Vengeful Spirit,TRUE,
Alchemist,FALSE,
Ember Spirit,TRUE,
Viper,TRUE,
Oracle,FALSE,
Dazzle,TRUE,
Axe,FALSE,
Disruptor,TRUE,
Nyx Assassin,FALSE,
Razor,FALSE,
Sand King,TRUE,
Terrorblade,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Sand King,FALSE,
Juggernaut,TRUE,
Axe,FALSE,
Rubick,TRUE,
Weaver,FALSE,
Dark Seer,FALSE,
Sniper,TRUE,
Timbersaw,FALSE,
Keeper of the Light,TRUE,
Lone Druid,TRUE,
Enigma,FALSE,
Brewmaster,TRUE,
Ogre Magi,FALSE,
Ember Spirit,TRUE,
Vengeful Spirit,FALSE,
Earth Spirit,FALSE,
Weaver,TRUE,
Naga Siren,FALSE,
Lone Druid,TRUE,
Earth Spirit,TRUE,
Slardar,FALSE,
Rubick,TRUE,
Crystal Maiden,FALSE,
Centaur Warrunner,TRUE,
Weaver,FALSE,
Chen,FALSE,
Slark,TRUE,
Timbersaw,FALSE,
Ogre Magi,TRUE,
Juggernaut,TRUE,
Crystal Maiden,FALSE,
Lone Druid,TRUE,
Centaur Warrunner,FALSE,
Disruptor,TRUE,
Riki,FALSE,
Magnus,FALSE,
Faceless Void,TRUE,
Alchemist,FALSE,
Earth Spirit,TRUE,
Centaur Warrunner,TRUE,
Warlock,FALSE,
Dark Seer,TRUE,
Weaver,FALSE,
Dazzle,TRUE,
Pudge,FALSE,
Slark,FALSE,
Tinker,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Axe,FALSE,
Weaver,TRUE,
Shadow Fiend,FALSE,
Sven,TRUE,
Vengeful Spirit,FALSE,
Viper,FALSE,
Lich,TRUE,
Ogre Magi,FALSE,
Centaur Warrunner,TRUE,
Ogre Magi,TRUE,
Invoker,FALSE,
Drow Ranger,TRUE,
Lycan,FALSE,
Dazzle,TRUE,
Timbersaw,FALSE,
Nyx Assassin,FALSE,
Puck,TRUE,
Tidehunter,FALSE,
Slardar,TRUE,
Warlock,TRUE,
Ember Spirit,FALSE,
Juggernaut,TRUE,
Pudge,FALSE,
Lifestealer,TRUE,
Beastmaster,FALSE,
Magnus,FALSE,
Witch Doctor,TRUE,
Terrorblade,FALSE,
Shadow Demon,TRUE,
Disruptor,TRUE,
Centaur Warrunner,FALSE,
Luna,TRUE,
Legion Commander,FALSE,
Slardar,TRUE,
Death Prophet,FALSE,
Lifestealer,FALSE,
Batrider,TRUE,
Sniper,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Leshrac,FALSE,
Silencer,TRUE,
Nyx Assassin,FALSE,
Ember Spirit,TRUE,
Vengeful Spirit,FALSE,
Windranger,FALSE,
Slark,TRUE,
Invoker,FALSE,
Io,TRUE,
Sand King,TRUE,
Warlock,FALSE,
Batrider,TRUE,
Juggernaut,FALSE,
Rubick,TRUE,
Storm Spirit,FALSE,
Tiny,FALSE,
Anti-Mage,TRUE,
Doom,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Rubick,FALSE,
Nyx Assassin,TRUE,
Slardar,FALSE,
Undying,TRUE,
Warlock,FALSE,
Invoker,FALSE,
Slark,TRUE,
Timbersaw,FALSE,
Rubick,TRUE,
Lone Druid,TRUE,
Centaur Warrunner,FALSE,
Ember Spirit,TRUE,
Silencer,FALSE,
Vengeful Spirit,TRUE,
Spirit Breaker,FALSE,
Ogre Magi,FALSE,
Enigma,TRUE,
Shadow Fiend,FALSE,
Centaur Warrunner,TRUE,
Beastmaster,TRUE,
Sand King,FALSE,
Warlock,TRUE,
Vengeful Spirit,FALSE,
Death Prophet,TRUE,
Shadow Fiend,FALSE,
Terrorblade,FALSE,
Tinker,TRUE,
Ursa,FALSE,
Earth Spirit,TRUE,
Axe,TRUE,
Dazzle,FALSE,
Dark Seer,TRUE,
Gyrocopter,FALSE,
Crystal Maiden,TRUE,
Chen,FALSE,
Ember Spirit,FALSE,
Luna,TRUE,
Shadow Fiend,FALSE,
Dark Seer,TRUE,
Crystal Maiden,TRUE,
Weaver,FALSE,
Shadow Fiend,TRUE,
Earth Spirit,FALSE,
Spirit Breaker,TRUE,
Templar Assassin,FALSE,
Juggernaut,FALSE,
Disruptor,TRUE,
Centaur Warrunner,FALSE,
Lone Druid,TRUE,
Slardar,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Dazzle,FALSE,
Keeper of the Light,TRUE,
Tinker,FALSE,
Storm Spirit,FALSE,
Tidehunter,TRUE,
Sand King,FALSE,
Weaver,TRUE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Earth Spirit,TRUE,
Keeper of the Light,FALSE,
Crystal Maiden,TRUE,
Magnus,FALSE,
Centaur Warrunner,FALSE,
Templar Assassin,TRUE,
Phantom Lancer,FALSE,
Keeper of the Light,TRUE,
Vengeful Spirit,TRUE,
Ogre Magi,FALSE,
Legion Commander,TRUE,
Outworld Devourer,FALSE,
Tusk,TRUE,
Slark,FALSE,
Tinker,FALSE,
Lifestealer,TRUE,
Nyx Assassin,FALSE,
Dark Seer,TRUE,
Crystal Maiden,TRUE,
Centaur Warrunner,FALSE,
Earth Spirit,TRUE,
Shadow Fiend,FALSE,
Rubick,TRUE,
Tusk,FALSE,
Templar Assassin,FALSE,
Terrorblade,TRUE,
Wraith King,FALSE,
Weaver,TRUE,
Rubick,TRUE,
Nyx Assassin,FALSE,
Crystal Maiden,TRUE,
Lone Druid,FALSE,
Centaur Warrunner,TRUE,
Ember Spirit,FALSE,
Drow Ranger,FALSE,
Troll Warlord,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Invoker,TRUE,
Witch Doctor,FALSE,
Warlock,TRUE,
Clockwerk,FALSE,
Underlord,TRUE,
Slark,FALSE,
Weaver,FALSE,
Ember Spirit,TRUE,
Timbersaw,FALSE,
Dark Seer,TRUE,
Keeper of the Light,TRUE,
