hero,radiant_win,patch 
Nyx Assassin,FALSE,
Jakiro,TRUE,
Luna,FALSE,
Slark,TRUE,
Axe,FALSE,
Riki,FALSE,
Puck,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Sand King,FALSE,
Lifestealer,TRUE,
Omniknight,FALSE,
Dark Seer,TRUE,
Outworld Devourer,FALSE,
Disruptor,FALSE,
Meepo,TRUE,
Axe,FALSE,
Silencer,TRUE,
Centaur Warrunner,TRUE,
Warlock,FALSE,
Juggernaut,TRUE,
Lich,FALSE,
Abaddon,TRUE,
Weaver,FALSE,
Disruptor,FALSE,
Templar Assassin,TRUE,
Viper,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Lifestealer,FALSE,
Mirana,TRUE,
Ogre Magi,FALSE,
Disruptor,TRUE,
Abaddon,FALSE,
Dark Seer,FALSE,
Meepo,TRUE,
Shadow Fiend,FALSE,
Batrider,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Disruptor,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Crystal Maiden,FALSE,
Legion Commander,FALSE,
Outworld Devourer,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Sven,TRUE,
Leshrac,FALSE,
Ogre Magi,TRUE,
Spirit Breaker,FALSE,
Witch Doctor,TRUE,
Dark Seer,FALSE,
Vengeful Spirit,FALSE,
Outworld Devourer,TRUE,
Puck,FALSE,
Abaddon,TRUE,
Dark Seer,TRUE,
Disruptor,FALSE,
Crystal Maiden,TRUE,
Sand King,FALSE,
Legion Commander,TRUE,
Centaur Warrunner,FALSE,
Shadow Fiend,FALSE,
Undying,TRUE,
Sniper,FALSE,
Ogre Magi,TRUE,
Batrider,TRUE,
Io,FALSE,
Weaver,TRUE,
Rubick,FALSE,
Sand King,TRUE,
Shadow Fiend,FALSE,
Oracle,FALSE,
Dragon Knight,TRUE,
Juggernaut,FALSE,
Ogre Magi,TRUE,
Lifestealer,TRUE,
Slardar,FALSE,
Juggernaut,TRUE,
Puck,FALSE,
Dark Seer,TRUE,
Meepo,FALSE,
Lion,FALSE,
Ember Spirit,TRUE,
Disruptor,FALSE,
Bounty Hunter,TRUE,
Meepo,TRUE,
Dazzle,FALSE,
Sven,TRUE,
Sand King,FALSE,
Dark Seer,TRUE,
Necrophos,FALSE,
Ember Spirit,FALSE,
Ancient Apparition,TRUE,
Spirit Breaker,FALSE,
Undying,TRUE,
Chen,TRUE,
Juggernaut,FALSE,
Weaver,TRUE,
Lion,FALSE,
Rubick,TRUE,
Timbersaw,FALSE,
Razor,FALSE,
Sand King,TRUE,
Queen of Pain,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Ogre Magi,FALSE,
Lifestealer,TRUE,
Bane,FALSE,
Mirana,TRUE,
Abaddon,FALSE,
Sand King,FALSE,
Outworld Devourer,TRUE,
Silencer,FALSE,
Slardar,TRUE,
Batrider,TRUE,
Rubick,FALSE,
Weaver,TRUE,
Puck,FALSE,
Disruptor,TRUE,
Phantom Lancer,FALSE,
Templar Assassin,FALSE,
Dark Seer,TRUE,
Sand King,FALSE,
Clockwerk,TRUE,
Luna,TRUE,
Rubick,FALSE,
Shadow Fiend,TRUE,
Tusk,FALSE,
Dark Seer,TRUE,
Meepo,FALSE,
Sven,FALSE,
Warlock,TRUE,
Storm Spirit,FALSE,
Batrider,TRUE,
Lifestealer,TRUE,
Jakiro,FALSE,
Weaver,TRUE,
Dark Seer,FALSE,
Omniknight,TRUE,
Spirit Breaker,FALSE,
Witch Doctor,FALSE,
Invoker,TRUE,
Puck,FALSE,
Ogre Magi,TRUE,
Witch Doctor,TRUE,
Weaver,FALSE,
Meepo,TRUE,
Slardar,FALSE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Underlord,FALSE,
Juggernaut,TRUE,
Lifestealer,FALSE,
Underlord,TRUE,
Keeper of the Light,TRUE,
Naga Siren,FALSE,
Io,TRUE,
Ember Spirit,FALSE,
Lion,TRUE,
Bounty Hunter,FALSE,
Outworld Devourer,FALSE,
Troll Warlord,TRUE,
Jakiro,FALSE,
Drow Ranger,TRUE,
Weaver,TRUE,
Leshrac,FALSE,
Rubick,TRUE,
Puck,FALSE,
Night Stalker,TRUE,
Ogre Magi,FALSE,
Sniper,FALSE,
Faceless Void,TRUE,
Centaur Warrunner,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Luna,FALSE,
Lifestealer,TRUE,
Batrider,FALSE,
Centaur Warrunner,TRUE,
Sven,FALSE,
Leshrac,FALSE,
Shadow Fiend,TRUE,
Outworld Devourer,FALSE,
Meepo,TRUE,
Winter Wyvern,TRUE,
Juggernaut,FALSE,
Silencer,TRUE,
Dark Seer,FALSE,
Slardar,TRUE,
Earthshaker,FALSE,
Earth Spirit,FALSE,
Necrophos,TRUE,
Shadow Fiend,FALSE,
Slardar,TRUE,
Io,TRUE,
Tiny,FALSE,
Rubick,TRUE,
Crystal Maiden,FALSE,
Drow Ranger,TRUE,
Centaur Warrunner,FALSE,
Shadow Fiend,FALSE,
Omniknight,TRUE,
Gyrocopter,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Luna,FALSE,
Lifestealer,TRUE,
Omniknight,FALSE,
Silencer,TRUE,
Dragon Knight,FALSE,
Tinker,FALSE,
Bounty Hunter,TRUE,
Batrider,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Kunkka,FALSE,
Rubick,TRUE,
Witch Doctor,FALSE,
Underlord,TRUE,
Ursa,FALSE,
Juggernaut,FALSE,
Shadow Fiend,TRUE,
Storm Spirit,FALSE,
Slardar,TRUE,
Luna,TRUE,
Ogre Magi,FALSE,
Shadow Demon,TRUE,
Vengeful Spirit,FALSE,
Dark Seer,TRUE,
Sand King,FALSE,
Dragon Knight,FALSE,
Terrorblade,TRUE,
Shadow Fiend,FALSE,
Slardar,TRUE,
Drow Ranger,TRUE,
Weaver,FALSE,
Leshrac,TRUE,
Witch Doctor,FALSE,
Ogre Magi,TRUE,
Puck,FALSE,
Templar Assassin,FALSE,
Spectre,TRUE,
Medusa,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Legion Commander,FALSE,
Vengeful Spirit,TRUE,
Juggernaut,FALSE,
Dazzle,TRUE,
Silencer,FALSE,
Shadow Fiend,FALSE,
Clockwerk,TRUE,
Puck,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Centaur Warrunner,FALSE,
Ogre Magi,TRUE,
Jakiro,FALSE,
Rubick,TRUE,
Juggernaut,FALSE,
Clockwerk,FALSE,
Ember Spirit,TRUE,
Lifestealer,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Luna,FALSE,
Weaver,TRUE,
Ogre Magi,FALSE,
Vengeful Spirit,TRUE,
Abaddon,FALSE,
Shadow Fiend,FALSE,
Witch Doctor,TRUE,
Viper,FALSE,
Shadow Demon,TRUE,
Sand King,TRUE,
Disruptor,FALSE,
Luna,TRUE,
Sven,FALSE,
Centaur Warrunner,TRUE,
Omniknight,FALSE,
Mirana,FALSE,
Puck,TRUE,
Sniper,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Dazzle,FALSE,
Lifestealer,TRUE,
Earth Spirit,FALSE,
Rubick,TRUE,
Templar Assassin,FALSE,
Pudge,FALSE,
Juggernaut,TRUE,
Ursa,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Jakiro,FALSE,
Sand King,TRUE,
Earth Spirit,FALSE,
Mirana,TRUE,
Queen of Pain,FALSE,
Pugna,FALSE,
Centaur Warrunner,TRUE,
Tidehunter,FALSE,
Ogre Magi,TRUE,
Undying,TRUE,
Luna,FALSE,
Batrider,TRUE,
Shadow Demon,FALSE,
Warlock,TRUE,
Abaddon,FALSE,
Sniper,FALSE,
Chaos Knight,TRUE,
Ember Spirit,FALSE,
Ogre Magi,TRUE,
Lifestealer,TRUE,
Dazzle,FALSE,
Meepo,TRUE,
Sand King,FALSE,
Axe,TRUE,
Bounty Hunter,FALSE,
Viper,FALSE,
Rubick,TRUE,
Tinker,FALSE,
Underlord,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Ogre Magi,TRUE,
Rubick,FALSE,
Dazzle,TRUE,
Puck,FALSE,
Terrorblade,FALSE,
Dragon Knight,TRUE,
Undying,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Rubick,FALSE,
Dazzle,TRUE,
Sand King,FALSE,
Ursa,TRUE,
Keeper of the Light,FALSE,
Dark Seer,FALSE,
Storm Spirit,TRUE,
Outworld Devourer,FALSE,
Underlord,TRUE,
Lifestealer,TRUE,
Slardar,FALSE,
Dazzle,TRUE,
Vengeful Spirit,FALSE,
Sand King,TRUE,
Silencer,FALSE,
Necrophos,FALSE,
Shadow Fiend,TRUE,
Storm Spirit,FALSE,
Luna,TRUE,
Rubick,TRUE,
Legion Commander,FALSE,
Dazzle,TRUE,
Vengeful Spirit,FALSE,
Pudge,TRUE,
Lone Druid,FALSE,
Sand King,FALSE,
Timbersaw,TRUE,
Puck,FALSE,
Underlord,TRUE,
Rubick,TRUE,
Omniknight,FALSE,
Luna,TRUE,
Clockwerk,FALSE,
Ogre Magi,TRUE,
Shadow Fiend,FALSE,
Witch Doctor,FALSE,
Juggernaut,TRUE,
Weaver,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Ogre Magi,FALSE,
Undying,TRUE,
Centaur Warrunner,FALSE,
Vengeful Spirit,TRUE,
Sniper,FALSE,
Sand King,FALSE,
Queen of Pain,TRUE,
Dragon Knight,FALSE,
Luna,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Dazzle,TRUE,
Jakiro,FALSE,
Clockwerk,TRUE,
Templar Assassin,FALSE,
Shadow Fiend,FALSE,
Omniknight,TRUE,
Chen,FALSE,
Rubick,TRUE,
Weaver,TRUE,
Slardar,FALSE,
Luna,TRUE,
Witch Doctor,FALSE,
Sven,TRUE,
Mirana,FALSE,
Ember Spirit,FALSE,
Batrider,TRUE,
Lifestealer,FALSE,
Ogre Magi,TRUE,
Shadow Fiend,TRUE,
Clockwerk,FALSE,
Lifestealer,TRUE,
Skywrath Mage,FALSE,
Rubick,TRUE,
Pudge,FALSE,
Lone Druid,FALSE,
Puck,TRUE,
Phantom Assassin,FALSE,
Rubick,TRUE,
Clockwerk,TRUE,
Shadow Fiend,FALSE,
Sand King,TRUE,
Luna,FALSE,
Slark,TRUE,
Disruptor,FALSE,
Undying,FALSE,
Ember Spirit,TRUE,
Axe,FALSE,
Vengeful Spirit,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Axe,TRUE,
Undying,FALSE,
Dazzle,TRUE,
Legion Commander,FALSE,
Weaver,FALSE,
Invoker,TRUE,
Storm Spirit,FALSE,
Slardar,TRUE,
Keeper of the Light,TRUE,
Naga Siren,FALSE,
Lifestealer,TRUE,
Ogre Magi,FALSE,
Jakiro,TRUE,
Beastmaster,FALSE,
Dark Seer,FALSE,
Queen of Pain,TRUE,
Templar Assassin,FALSE,
Io,TRUE,
Rubick,TRUE,
Slardar,FALSE,
Batrider,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Vengeful Spirit,FALSE,
Templar Assassin,FALSE,
Axe,TRUE,
Viper,FALSE,
Ogre Magi,TRUE,
Rubick,TRUE,
Sand King,FALSE,
Luna,TRUE,
Vengeful Spirit,FALSE,
Skywrath Mage,TRUE,
Undying,FALSE,
Faceless Void,FALSE,
Shadow Fiend,TRUE,
Sniper,FALSE,
Dark Seer,TRUE,
Oracle,TRUE,
Juggernaut,FALSE,
Luna,TRUE,
Underlord,FALSE,
Pudge,TRUE,
Batrider,FALSE,
Outworld Devourer,FALSE,
Ogre Magi,TRUE,
Magnus,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Mirana,FALSE,
Ogre Magi,TRUE,
Slardar,FALSE,
Rubick,TRUE,
Lifestealer,FALSE,
Puck,FALSE,
Legion Commander,TRUE,
Centaur Warrunner,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Rubick,TRUE,
Earth Spirit,FALSE,
Clockwerk,TRUE,
Dark Seer,FALSE,
Shadow Fiend,FALSE,
Gyrocopter,TRUE,
Invoker,FALSE,
Dark Seer,TRUE,
Io,TRUE,
Tiny,FALSE,
Disruptor,TRUE,
Oracle,FALSE,
Winter Wyvern,TRUE,
Centaur Warrunner,FALSE,
Ursa,FALSE,
Invoker,TRUE,
Necrophos,FALSE,
Dark Seer,TRUE,
Oracle,TRUE,
Luna,FALSE,
Sand King,TRUE,
Ogre Magi,FALSE,
Warlock,TRUE,
Tidehunter,FALSE,
Clinkz,FALSE,
Morphling,TRUE,
Zeus,FALSE,
Ogre Magi,TRUE,
Underlord,TRUE,
Io,FALSE,
Magnus,TRUE,
Juggernaut,FALSE,
Rubick,TRUE,
Earth Spirit,FALSE,
Lifestealer,FALSE,
Ursa,TRUE,
Tinker,FALSE,
Rubick,TRUE,
Batrider,TRUE,
Ogre Magi,FALSE,
Nyx Assassin,TRUE,
Disruptor,FALSE,
Weaver,TRUE,
Mirana,FALSE,
Kunkka,FALSE,
Legion Commander,TRUE,
Sven,FALSE,
Slardar,TRUE,
Undying,TRUE,
Weaver,FALSE,
Dark Seer,TRUE,
Juggernaut,FALSE,
Dazzle,TRUE,
Crystal Maiden,FALSE,
Legion Commander,FALSE,
Outworld Devourer,TRUE,
Templar Assassin,FALSE,
Dark Seer,TRUE,
Oracle,TRUE,
Juggernaut,FALSE,
Ogre Magi,TRUE,
Magnus,FALSE,
Luna,TRUE,
Sand King,FALSE,
Outworld Devourer,FALSE,
Rubick,TRUE,
Undying,FALSE,
Slardar,TRUE,
Clockwerk,TRUE,
Shadow Fiend,FALSE,
Weaver,TRUE,
Rubick,FALSE,
Vengeful Spirit,TRUE,
Luna,FALSE,
Templar Assassin,FALSE,
Slark,TRUE,
Undying,FALSE,
Slardar,TRUE,
Weaver,TRUE,
Abaddon,FALSE,
Disruptor,TRUE,
Sand King,FALSE,
Shadow Fiend,TRUE,
Viper,FALSE,
Rubick,FALSE,
Drow Ranger,TRUE,
Chen,FALSE,
Luna,TRUE,
Rubick,TRUE,
Slardar,FALSE,
Shadow Demon,TRUE,
Undying,FALSE,
Centaur Warrunner,TRUE,
Juggernaut,FALSE,
Dazzle,FALSE,
Ember Spirit,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Rubick,FALSE,
Weaver,TRUE,
Juggernaut,FALSE,
Dazzle,TRUE,
Ogre Magi,FALSE,
Dark Seer,FALSE,
Templar Assassin,TRUE,
Puck,FALSE,
Ogre Magi,TRUE,
Lifestealer,TRUE,
Sand King,FALSE,
Luna,TRUE,
Dazzle,FALSE,
Rubick,TRUE,
Undying,FALSE,
Outworld Devourer,FALSE,
Dark Seer,TRUE,
Dragon Knight,FALSE,
Rubick,TRUE,
Luna,TRUE,
Slardar,FALSE,
Weaver,TRUE,
Lion,FALSE,
Vengeful Spirit,TRUE,
Ember Spirit,FALSE,
Ursa,FALSE,
Jakiro,TRUE,
Puck,FALSE,
Slardar,TRUE,
Shadow Fiend,TRUE,
Clockwerk,FALSE,
Dark Seer,TRUE,
Pudge,FALSE,
Rubick,TRUE,
Enchantress,FALSE,
Puck,FALSE,
Morphling,TRUE,
Necrophos,FALSE,
Slardar,TRUE,
Luna,TRUE,
Rubick,FALSE,
Tinker,TRUE,
Legion Commander,FALSE,
Earth Spirit,TRUE,
Undying,FALSE,
Weaver,FALSE,
Warlock,TRUE,
Medusa,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Luna,FALSE,
Mirana,TRUE,
Bounty Hunter,FALSE,
Centaur Warrunner,TRUE,
Queen of Pain,FALSE,
Juggernaut,FALSE,
Invoker,TRUE,
Dark Seer,FALSE,
Ogre Magi,TRUE,
Luna,TRUE,
Rubick,FALSE,
Batrider,TRUE,
Ember Spirit,FALSE,
Clockwerk,TRUE,
Abaddon,FALSE,
Shadow Fiend,FALSE,
Slark,TRUE,
Axe,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Bane,FALSE,
Sand King,TRUE,
Tidehunter,FALSE,
Legion Commander,TRUE,
Invoker,FALSE,
Slark,FALSE,
Outworld Devourer,TRUE,
Drow Ranger,FALSE,
Jakiro,TRUE,
Luna,TRUE,
Weaver,FALSE,
Faceless Void,TRUE,
Disruptor,FALSE,
Sand King,TRUE,
Shadow Fiend,FALSE,
Queen of Pain,FALSE,
Kunkka,TRUE,
Omniknight,FALSE,
Rubick,TRUE,
Luna,TRUE,
Slardar,FALSE,
Centaur Warrunner,TRUE,
Ember Spirit,FALSE,
Io,TRUE,
Lion,FALSE,
Chaos Knight,FALSE,
Necrophos,TRUE,
Lifestealer,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Sand King,FALSE,
Weaver,TRUE,
Puck,FALSE,
Shadow Fiend,TRUE,
Bounty Hunter,FALSE,
Clockwerk,FALSE,
Skywrath Mage,TRUE,
Slark,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Weaver,FALSE,
Legion Commander,TRUE,
Riki,FALSE,
Mirana,TRUE,
Disruptor,FALSE,
Juggernaut,FALSE,
Tinker,TRUE,
Sniper,FALSE,
Earth Spirit,TRUE,
Batrider,TRUE,
Ogre Magi,FALSE,
Juggernaut,TRUE,
Weaver,FALSE,
Sand King,TRUE,
Rubick,FALSE,
Crystal Maiden,FALSE,
Sniper,TRUE,
Mirana,FALSE,
Shadow Demon,TRUE,
Batrider,TRUE,
Earth Spirit,FALSE,
Luna,TRUE,
Lion,FALSE,
Nyx Assassin,TRUE,
Slark,FALSE,
Legion Commander,FALSE,
Puck,TRUE,
Ember Spirit,FALSE,
Ember Spirit,TRUE,
Weaver,TRUE,
Slardar,FALSE,
Bane,TRUE,
Rubick,FALSE,
Kunkka,TRUE,
Slark,FALSE,
Legion Commander,FALSE,
Phantom Assassin,TRUE,
Timbersaw,FALSE,
Skywrath Mage,TRUE,
Ember Spirit,TRUE,
Slardar,FALSE,
Necrophos,TRUE,
Shadow Demon,FALSE,
Shadow Fiend,TRUE,
Luna,FALSE,
Clockwerk,FALSE,
Spirit Breaker,TRUE,
Mirana,FALSE,
Sand King,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Ogre Magi,TRUE,
Rubick,FALSE,
Juggernaut,TRUE,
Invoker,FALSE,
Magnus,FALSE,
Jakiro,TRUE,
Tidehunter,FALSE,
Witch Doctor,TRUE,
Sand King,TRUE,
Rubick,FALSE,
Undying,TRUE,
Luna,FALSE,
Legion Commander,TRUE,
Dazzle,FALSE,
Silencer,FALSE,
Invoker,TRUE,
Phantom Assassin,FALSE,
Undying,TRUE,
Weaver,TRUE,
Slardar,FALSE,
Centaur Warrunner,TRUE,
Disruptor,FALSE,
Lion,TRUE,
Lifestealer,FALSE,
Razor,FALSE,
Ursa,TRUE,
Venomancer,FALSE,
Shadow Demon,TRUE,
Doom,TRUE,
Silencer,FALSE,
Leshrac,TRUE,
Juggernaut,FALSE,
Abaddon,TRUE,
Meepo,FALSE,
Sven,FALSE,
Magnus,TRUE,
Jakiro,FALSE,
Luna,TRUE,
Vengeful Spirit,TRUE,
Leshrac,FALSE,
Oracle,TRUE,
Weaver,FALSE,
Earthshaker,TRUE,
Omniknight,FALSE,
Necrophos,FALSE,
Invoker,TRUE,
Shadow Shaman,FALSE,
Dark Seer,TRUE,
Juggernaut,TRUE,
Disruptor,FALSE,
Weaver,TRUE,
Spirit Breaker,FALSE,
Silencer,TRUE,
Nyx Assassin,FALSE,
Jakiro,FALSE,
Alchemist,TRUE,
Ursa,FALSE,
Clockwerk,TRUE,
Disruptor,TRUE,
Juggernaut,FALSE,
Shadow Fiend,TRUE,
Ogre Magi,FALSE,
Dazzle,TRUE,
Underlord,FALSE,
Luna,FALSE,
Tidehunter,TRUE,
Tinker,FALSE,
Ogre Magi,TRUE,
Luna,TRUE,
Shadow Demon,FALSE,
Silencer,TRUE,
Clockwerk,FALSE,
Shadow Fiend,TRUE,
Queen of Pain,FALSE,
Sand King,FALSE,
Juggernaut,TRUE,
Warlock,FALSE,
Sand King,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Ember Spirit,FALSE,
Faceless Void,TRUE,
Dark Seer,FALSE,
Oracle,FALSE,
Outworld Devourer,TRUE,
Bounty Hunter,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Sand King,FALSE,
Dazzle,TRUE,
Mirana,FALSE,
Earth Spirit,TRUE,
Slark,FALSE,
Dark Seer,FALSE,
Legion Commander,TRUE,
Magnus,FALSE,
Slardar,TRUE,
Drow Ranger,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Witch Doctor,FALSE,
Kunkka,TRUE,
Nyx Assassin,FALSE,
Phantom Assassin,FALSE,
Juggernaut,TRUE,
Queen of Pain,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Invoker,FALSE,
Rubick,TRUE,
Kunkka,FALSE,
Juggernaut,TRUE,
Gyrocopter,FALSE,
Dazzle,FALSE,
Sand King,TRUE,
Axe,FALSE,
Vengeful Spirit,TRUE,
Kunkka,TRUE,
Weaver,FALSE,
Shadow Fiend,TRUE,
Dark Seer,FALSE,
Sand King,TRUE,
Rubick,FALSE,
Dazzle,FALSE,
Oracle,TRUE,
Storm Spirit,FALSE,
Dark Seer,TRUE,
Rubick,TRUE,
Luna,FALSE,
Earth Spirit,TRUE,
Nyx Assassin,FALSE,
Dragon Knight,TRUE,
Shadow Fiend,FALSE,
Lifestealer,FALSE,
Disruptor,TRUE,
Abaddon,FALSE,
Rubick,TRUE,
Dark Seer,TRUE,
Juggernaut,FALSE,
Legion Commander,TRUE,
Earth Spirit,FALSE,
Ogre Magi,TRUE,
Winter Wyvern,FALSE,
Luna,FALSE,
Lina,TRUE,
Shadow Fiend,FALSE,
Luna,TRUE,
Rubick,TRUE,
Lifestealer,FALSE,
Shadow Demon,TRUE,
Ogre Magi,FALSE,
Dark Seer,TRUE,
Necrophos,FALSE,
Timbersaw,FALSE,
Leshrac,TRUE,
Queen of Pain,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Witch Doctor,FALSE,
Mirana,TRUE,
Ogre Magi,FALSE,
Lifestealer,TRUE,
Dark Seer,FALSE,
Centaur Warrunner,FALSE,
Sniper,TRUE,
Storm Spirit,FALSE,
Earth Spirit,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Morphling,TRUE,
Dark Seer,FALSE,
Oracle,TRUE,
Kunkka,FALSE,
Ember Spirit,FALSE,
Centaur Warrunner,TRUE,
Juggernaut,FALSE,
Slardar,TRUE,
Naga Siren,TRUE,
Keeper of the Light,FALSE,
Luna,TRUE,
Earth Spirit,FALSE,
Dark Seer,TRUE,
Nyx Assassin,FALSE,
Dazzle,FALSE,
Legion Commander,TRUE,
Ursa,FALSE,
Ogre Magi,TRUE,
Jakiro,TRUE,
Drow Ranger,FALSE,
Slardar,TRUE,
Clockwerk,FALSE,
Lifestealer,TRUE,
Witch Doctor,FALSE,
Tinker,FALSE,
Rubick,TRUE,
Puck,FALSE,
Luna,TRUE,
Ogre Magi,TRUE,
Magnus,FALSE,
Rubick,TRUE,
Shadow Shaman,FALSE,
Earth Spirit,TRUE,
Legion Commander,FALSE,
Sand King,FALSE,
Ursa,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Sven,TRUE,
Bane,FALSE,
Weaver,TRUE,
Dazzle,FALSE,
Disruptor,TRUE,
Legion Commander,FALSE,
Pudge,FALSE,
Sniper,TRUE,
Zeus,FALSE,
Kunkka,TRUE,
Clockwerk,TRUE,
Shadow Fiend,FALSE,
Sand King,TRUE,
Centaur Warrunner,FALSE,
Ursa,TRUE,
Slardar,FALSE,
Witch Doctor,FALSE,
Storm Spirit,TRUE,
Oracle,FALSE,
Shadow Demon,TRUE,
Disruptor,TRUE,
Ember Spirit,FALSE,
Lifestealer,TRUE,
Weaver,FALSE,
Leshrac,TRUE,
Dark Seer,FALSE,
Alchemist,FALSE,
Underlord,TRUE,
Batrider,FALSE,
Slardar,TRUE,
Keeper of the Light,TRUE,
Naga Siren,FALSE,
Luna,TRUE,
Earth Spirit,FALSE,
Witch Doctor,TRUE,
Sand King,FALSE,
Legion Commander,FALSE,
Leshrac,TRUE,
Lina,FALSE,
Luna,TRUE,
Rubick,TRUE,
Lifestealer,FALSE,
Ogre Magi,TRUE,
Witch Doctor,FALSE,
Pudge,TRUE,
Weaver,FALSE,
Underlord,FALSE,
Queen of Pain,TRUE,
Puck,FALSE,
Disruptor,TRUE,
Sand King,TRUE,
Dazzle,FALSE,
Luna,TRUE,
Juggernaut,FALSE,
Centaur Warrunner,TRUE,
Ember Spirit,FALSE,
Shadow Fiend,FALSE,
Batrider,TRUE,
Witch Doctor,FALSE,
Ogre Magi,TRUE,
Slardar,TRUE,
Dark Seer,FALSE,
Shadow Fiend,TRUE,
Witch Doctor,FALSE,
Rubick,TRUE,
Ursa,FALSE,
Necrophos,FALSE,
Sand King,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Luna,FALSE,
Dark Seer,TRUE,
Disruptor,FALSE,
Witch Doctor,TRUE,
Nyx Assassin,FALSE,
Juggernaut,FALSE,
Dragon Knight,TRUE,
Ursa,FALSE,
Warlock,TRUE,
Meepo,TRUE,
Jakiro,FALSE,
Mirana,TRUE,
Dazzle,FALSE,
Witch Doctor,TRUE,
Undying,FALSE,
Centaur Warrunner,FALSE,
Underlord,TRUE,
Silencer,FALSE,
Slardar,TRUE,
Drow Ranger,TRUE,
Weaver,FALSE,
Legion Commander,TRUE,
Tidehunter,FALSE,
Witch Doctor,TRUE,
Oracle,FALSE,
Phantom Assassin,FALSE,
Templar Assassin,TRUE,
Queen of Pain,FALSE,
Slardar,TRUE,
Clockwerk,TRUE,
Shadow Fiend,FALSE,
Rubick,TRUE,
Shadow Demon,FALSE,
Lifestealer,TRUE,
Underlord,FALSE,
Leshrac,FALSE,
Storm Spirit,TRUE,
Phantom Assassin,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Shadow Fiend,FALSE,
Shadow Demon,TRUE,
Juggernaut,FALSE,
Ember Spirit,TRUE,
Nyx Assassin,FALSE,
Morphling,FALSE,
Tidehunter,TRUE,
Disruptor,FALSE,
Undying,TRUE,
Drow Ranger,TRUE,
Weaver,FALSE,
Batrider,TRUE,
Witch Doctor,FALSE,
Dazzle,TRUE,
Axe,FALSE,
Necrophos,FALSE,
Phantom Assassin,TRUE,
Storm Spirit,FALSE,
Ogre Magi,TRUE,
Meepo,TRUE,
Sand King,FALSE,
Sven,TRUE,
Bane,FALSE,
Rubick,TRUE,
Slark,FALSE,
Timbersaw,FALSE,
Legion Commander,TRUE,
Ursa,FALSE,
Slardar,TRUE,
Necrophos,TRUE,
Ogre Magi,FALSE,
Weaver,TRUE,
Magnus,FALSE,
Slark,TRUE,
Earth Spirit,FALSE,
Templar Assassin,FALSE,
Dazzle,TRUE,
Troll Warlord,FALSE,
Sand King,TRUE,
Batrider,TRUE,
Lifestealer,FALSE,
Dazzle,TRUE,
Omniknight,FALSE,
Rubick,TRUE,
Ember Spirit,FALSE,
Death Prophet,FALSE,
Faceless Void,TRUE,
Disruptor,FALSE,
Ogre Magi,TRUE,
Clockwerk,TRUE,
Shadow Fiend,FALSE,
Sniper,TRUE,
Dazzle,FALSE,
Axe,TRUE,
Dark Seer,FALSE,
Bloodseeker,FALSE,
Pudge,TRUE,
Ursa,FALSE,
Earth Spirit,TRUE,
Shadow Demon,TRUE,
Mirana,FALSE,
Tinker,TRUE,
Centaur Warrunner,FALSE,
Witch Doctor,TRUE,
Ember Spirit,FALSE,
Lone Druid,FALSE,
Legion Commander,TRUE,
Pudge,FALSE,
